,real_time,giWecRunContion,grGenPowerForProcess,grGenSpeedForProcess,grNacelleFanRunningHours,grTemp1GearOil_1sec,grTempGearBearDE_1sec,grTempGearBearNDE_1sec,grTempGearOilHeaterSystem_1sec,grTempNacelle_1sec,grWindSpeed
1712,2017-11-17 09:36:57,3,482.2,1592.6,0.0,70.6,75.3,79.45,-1.0,0.6,10.19
1713,2017-11-17 09:36:58,3,480.9,1593.8,0.0,70.6,75.3,79.42,-1.0,0.6,12.17
1714,2017-11-17 09:36:59,3,481.4,1593.4,0.0,70.6,75.3,79.4,-1.0,0.6,12.5
1715,2017-11-17 09:37:00,3,481.1,1596.7,0.0,70.6,75.3,79.4,-1.0,0.6,12.94
1716,2017-11-17 09:37:01,3,481.5,1595.2,0.0,70.6,75.3,79.4,-1.0,0.6,11.91
1717,2017-11-17 09:37:02,3,476.3,1593.9,0.0,70.6,75.3,79.4,-1.0,0.6,11.39
1718,2017-11-17 09:37:03,3,478.9,1593.2,0.0,70.6,75.3,79.4,-1.0,0.6,11.03
1719,2017-11-17 09:37:04,3,477.5,1589.2,0.0,70.6,75.3,79.4,-1.0,0.6,11.36
1720,2017-11-17 09:37:05,3,481.1,1583.1,0.0,70.6,75.3,79.4,-1.0,0.6,12.31
1721,2017-11-17 09:37:06,3,480.7,1583.1,0.0,70.6,75.3,79.36,-1.0,0.6,11.68
1722,2017-11-17 09:37:07,3,493.2,1581.9,0.0,70.57,75.3,79.32,-1.0,0.6,10.6
1723,2017-11-17 09:37:08,3,519.0,1591.9,0.0,70.57,75.3,79.36,-1.0,0.6,11.33
1724,2017-11-17 09:37:09,3,557.8,1646.6,0.0,70.5,75.28,79.3,-1.0,0.6,10.37
1725,2017-11-17 09:37:10,3,550.1,1664.5,0.0,70.5,75.22,79.3,-1.0,0.6,9.95
1726,2017-11-17 09:37:11,3,542.2,1662.9,0.0,70.5,75.22,79.3,-1.0,0.6,10.62
1727,2017-11-17 09:37:12,3,541.3,1655.9,0.0,70.5,75.2,79.3,-1.0,0.6,10.96
1728,2017-11-17 09:37:13,3,544.0,1647.0,0.0,70.5,75.2,79.3,-1.0,0.6,10.98
1729,2017-11-17 09:37:14,3,548.5,1652.4,0.0,70.5,75.2,79.3,-1.0,0.6,8.64
1730,2017-11-17 09:37:15,3,549.2,1663.0,0.0,70.5,75.2,79.3,-1.0,0.6,10.08
1731,2017-11-17 09:37:16,3,547.6,1668.9,0.0,70.5,75.2,79.3,-1.0,0.6,12.9
1732,2017-11-17 09:37:17,3,549.3,1670.0,0.0,70.5,75.17,79.3,-1.0,0.6,9.77
1733,2017-11-17 09:37:18,3,544.4,1671.9,0.0,70.5,75.19,79.3,-1.0,0.6,9.79
1734,2017-11-17 09:37:19,3,546.6,1671.1,0.0,70.5,75.11,79.3,-1.0,0.6,9.67
1735,2017-11-17 09:37:20,3,548.2,1670.1,0.0,70.5,75.12,79.3,-1.0,0.6,11.15
1736,2017-11-17 09:37:21,3,544.6,1671.0,0.0,70.5,75.1,79.3,-1.0,0.6,10.85
1737,2017-11-17 09:37:22,3,522.3,1666.6,0.0,70.5,75.1,79.3,-1.0,0.6,11.94
1738,2017-11-17 09:37:23,3,517.2,1653.0,0.0,70.5,75.1,79.3,-1.0,0.6,11.15
1739,2017-11-17 09:37:24,3,514.6,1635.1,0.0,70.5,75.1,79.3,-1.0,0.6,9.86
1740,2017-11-17 09:37:25,3,514.5,1620.9,0.0,70.5,75.1,79.3,-1.0,0.6,10.52
1741,2017-11-17 09:37:26,3,520.3,1614.1,0.0,70.47,75.1,79.3,-1.0,0.6,12.1
1742,2017-11-17 09:37:27,3,519.6,1615.9,0.0,70.47,75.1,79.27,-1.0,0.6,11.91
1743,2017-11-17 09:37:28,3,519.0,1613.0,0.0,70.43,75.1,79.26,-1.0,0.6,11.65
1744,2017-11-17 09:37:29,3,518.2,1611.0,0.0,70.42,75.1,79.22,-1.0,0.6,9.81
1745,2017-11-17 09:37:30,3,520.0,1617.6,0.0,70.4,75.1,79.2,-1.0,0.6,10.76
1746,2017-11-17 09:37:31,3,520.5,1621.9,0.0,70.4,75.1,79.2,-1.0,0.6,11.17
1747,2017-11-17 09:37:32,3,519.3,1620.0,0.0,70.4,75.1,79.2,-1.0,0.6,11.33
1748,2017-11-17 09:37:33,3,519.9,1624.6,0.0,70.4,75.1,79.2,-1.0,0.6,10.6
1749,2017-11-17 09:37:34,3,517.8,1627.8,0.0,70.4,75.1,79.2,-1.0,0.6,11.0
1750,2017-11-17 09:37:35,3,521.0,1631.8,0.0,70.4,75.1,79.2,-1.0,0.6,9.79
1751,2017-11-17 09:37:36,3,522.4,1634.3,0.0,70.4,75.1,79.2,-1.0,0.6,10.54
1752,2017-11-17 09:37:37,3,519.7,1632.6,0.0,70.4,75.07,79.2,-1.0,0.6,11.21
1753,2017-11-17 09:37:38,3,556.7,1654.1,0.0,70.4,75.05,79.1,-1.0,0.6,10.96
1754,2017-11-17 09:37:39,3,554.5,1668.4,0.0,70.4,75.05,79.1,-1.0,0.6,10.89
1755,2017-11-17 09:37:40,3,552.1,1673.3,0.0,70.4,75.0,79.1,-1.0,0.6,10.62
1756,2017-11-17 09:37:41,3,548.7,1670.6,0.0,70.4,75.0,79.1,-1.0,0.6,10.29
1757,2017-11-17 09:37:43,3,549.2,1664.9,0.0,70.3,75.0,79.1,-1.0,0.6,11.06
1758,2017-11-17 09:37:44,3,554.6,1665.3,0.0,70.3,75.0,79.1,-1.0,0.6,11.61
1759,2017-11-17 09:37:46,3,554.0,1667.0,0.0,70.3,75.0,79.1,-1.0,0.6,12.21
1760,2017-11-17 09:37:47,3,549.6,1658.8,0.0,70.3,75.0,79.1,-1.0,0.6,12.23
1761,2017-11-17 09:37:48,3,550.7,1658.6,0.0,70.3,75.0,79.1,-1.0,0.6,11.88
1762,2017-11-17 09:37:49,3,551.5,1658.8,0.0,70.3,75.0,79.1,-1.0,0.6,11.84
1763,2017-11-17 09:37:50,3,548.7,1654.1,0.0,70.3,75.0,79.1,-1.0,0.6,10.85
1764,2017-11-17 09:37:51,3,552.4,1650.1,0.0,70.3,75.0,79.1,-1.0,0.6,10.6
1765,2017-11-17 09:37:52,3,538.8,1656.0,0.0,70.3,75.0,79.1,-1.0,0.6,10.12
1766,2017-11-17 09:37:53,3,507.0,1647.2,0.0,70.3,75.0,79.1,-1.0,0.6,10.56
1767,2017-11-17 09:37:54,3,496.1,1628.0,0.0,70.3,75.0,79.1,-1.0,0.6,9.67
1768,2017-11-17 09:37:55,3,499.2,1610.7,0.0,70.3,75.0,79.1,-1.0,0.6,9.3
1769,2017-11-17 09:37:56,3,503.6,1595.6,0.0,70.3,74.99,79.1,-1.0,0.6,11.13
1770,2017-11-17 09:37:57,3,504.4,1603.1,0.0,70.3,74.95,79.1,-1.0,0.6,9.89
1771,2017-11-17 09:37:58,3,505.3,1607.8,0.0,70.3,74.95,79.1,-1.0,0.6,9.99
1772,2017-11-17 09:37:59,3,501.5,1609.9,0.0,70.3,74.9,79.1,-1.0,0.6,10.52
1773,2017-11-17 09:38:00,3,504.2,1605.6,0.0,70.3,74.9,79.1,-1.0,0.6,11.47
1774,2017-11-17 09:38:01,3,505.1,1607.2,0.0,70.3,74.9,79.1,-1.0,0.6,12.23
1775,2017-11-17 09:38:02,3,501.2,1607.2,0.0,70.3,74.9,79.1,-1.0,0.6,11.04
1776,2017-11-17 09:38:03,3,502.7,1604.7,0.0,70.3,74.9,79.1,-1.0,0.6,11.72
1777,2017-11-17 09:38:04,3,504.9,1611.9,0.0,70.3,74.9,79.1,-1.0,0.6,9.83
1778,2017-11-17 09:38:05,3,501.2,1613.0,0.0,70.3,74.9,79.05,-1.0,0.6,9.08
1779,2017-11-17 09:38:06,3,506.1,1614.2,0.0,70.3,74.9,79.0,-1.0,0.6,9.66
1780,2017-11-17 09:38:07,3,501.1,1612.7,0.0,70.3,74.9,79.0,-1.0,0.6,11.53
1781,2017-11-17 09:38:08,3,543.5,1627.1,0.0,70.27,74.9,79.0,-1.0,0.6,11.68
1782,2017-11-17 09:38:09,3,578.7,1650.3,0.0,70.25,74.86,79.0,-1.0,0.6,11.73
1783,2017-11-17 09:38:10,3,602.3,1686.9,0.0,70.2,74.82,79.0,-1.0,0.6,11.74
1784,2017-11-17 09:38:11,3,604.9,1721.6,0.0,70.24,74.82,79.0,-1.0,0.6,12.23
1785,2017-11-17 09:38:12,3,591.2,1729.3,0.0,70.2,74.8,79.0,-1.0,0.6,12.34
1786,2017-11-17 09:38:13,3,590.5,1718.1,0.0,70.2,74.8,79.0,-1.0,0.6,11.39
1787,2017-11-17 09:38:14,3,595.2,1712.8,0.0,70.2,74.8,79.0,-1.0,0.6,12.32
1788,2017-11-17 09:38:15,3,597.0,1709.0,0.0,70.2,74.8,79.0,-1.0,0.6,12.65
1789,2017-11-17 09:38:16,3,598.8,1717.9,0.0,70.2,74.8,79.0,-1.0,0.6,11.48
1790,2017-11-17 09:38:17,3,596.5,1716.3,0.0,70.2,74.8,79.0,-1.0,0.6,9.05
1791,2017-11-17 09:38:18,3,593.5,1710.9,0.0,70.2,74.8,79.0,-1.0,0.6,10.88
1792,2017-11-17 09:38:19,3,594.9,1710.5,0.0,70.2,74.8,79.0,-1.0,0.6,11.04
1793,2017-11-17 09:38:20,3,597.1,1708.2,0.0,70.2,74.8,79.0,-1.0,0.6,11.0
1794,2017-11-17 09:38:21,3,595.3,1708.2,0.0,70.17,74.8,79.0,-1.0,0.6,10.44
1795,2017-11-17 09:38:22,3,598.5,1703.4,0.0,70.2,74.8,79.0,-1.0,0.6,12.16
1796,2017-11-17 09:38:23,3,607.9,1704.4,0.0,70.18,74.8,79.0,-1.0,0.6,11.54
1797,2017-11-17 09:38:24,3,606.7,1706.6,0.0,70.16,74.8,79.0,-1.0,0.6,10.5
1798,2017-11-17 09:38:25,3,607.7,1710.3,0.0,70.17,74.8,79.0,-1.0,0.6,11.68
1799,2017-11-17 09:38:26,3,602.1,1709.9,0.0,70.15,74.8,79.0,-1.0,0.6,11.17
1800,2017-11-17 09:38:28,3,605.1,1706.0,0.0,70.14,74.8,79.0,-1.0,0.6,10.51
1801,2017-11-17 09:38:29,3,603.6,1700.7,0.0,70.12,74.8,79.0,-1.0,0.6,10.52
1802,2017-11-17 09:38:30,3,604.5,1699.0,0.0,70.13,74.7,79.0,-1.0,0.6,8.98
1803,2017-11-17 09:38:31,3,604.9,1699.7,0.0,70.15,74.7,79.0,-1.0,0.6,10.11
1804,2017-11-17 09:38:32,3,599.7,1698.5,0.0,70.1,74.7,79.0,-1.0,0.6,10.12
1805,2017-11-17 09:38:33,3,603.6,1699.3,0.0,70.17,74.7,79.0,-1.0,0.6,10.11
1806,2017-11-17 09:38:34,3,604.7,1698.7,0.0,70.16,74.7,79.0,-1.0,0.6,11.84
1807,2017-11-17 09:38:35,3,607.2,1701.6,0.0,70.17,74.7,79.0,-1.0,0.6,10.95
1808,2017-11-17 09:38:36,3,603.7,1701.3,0.0,70.13,74.7,79.0,-1.0,0.6,10.95
1809,2017-11-17 09:38:37,3,601.2,1702.5,0.0,70.13,74.7,78.97,-1.0,0.6,9.67
1810,2017-11-17 09:38:38,3,601.2,1705.2,0.0,70.13,74.7,78.99,-1.0,0.6,8.86
1811,2017-11-17 09:38:39,3,543.7,1690.7,0.0,70.15,74.7,78.97,-1.0,0.6,11.17
1812,2017-11-17 09:38:40,3,536.3,1659.6,0.0,70.13,74.7,78.95,-1.0,0.6,11.18
1813,2017-11-17 09:38:41,3,540.2,1634.8,0.0,70.15,74.7,78.96,-1.0,0.6,12.38
1814,2017-11-17 09:38:42,3,542.4,1626.9,0.0,70.15,74.7,78.9,-1.0,0.6,10.33
1815,2017-11-17 09:38:43,3,546.7,1636.0,0.0,70.1,74.67,78.9,-1.0,0.6,9.13
1816,2017-11-17 09:38:44,3,548.1,1641.3,0.0,70.14,74.65,78.9,-1.0,0.6,9.07
1817,2017-11-17 09:38:45,3,549.7,1648.1,0.0,70.15,74.62,78.9,-1.0,0.6,8.04
1818,2017-11-17 09:38:46,3,546.8,1645.8,0.0,70.14,74.6,78.9,-1.0,0.6,8.43
1819,2017-11-17 09:38:47,3,550.1,1652.0,0.0,70.1,74.6,78.9,-1.0,0.6,9.75
1820,2017-11-17 09:38:48,3,549.3,1656.9,0.0,70.1,74.6,78.9,-1.0,0.6,10.82
1821,2017-11-17 09:38:49,3,546.5,1660.0,0.0,70.15,74.6,78.9,-1.0,0.6,10.98
1822,2017-11-17 09:38:50,3,549.8,1663.4,0.0,70.1,74.6,78.9,-1.0,0.6,11.92
1823,2017-11-17 09:38:51,3,548.1,1661.5,0.0,70.1,74.6,78.9,-1.0,0.6,11.76
1824,2017-11-17 09:38:52,3,542.3,1655.5,0.0,70.1,74.6,78.9,-1.0,0.6,12.25
1825,2017-11-17 09:38:53,3,552.4,1652.1,0.0,70.1,74.6,78.9,-1.0,0.6,11.68
1826,2017-11-17 09:38:54,3,564.5,1659.2,0.0,70.1,74.6,78.9,-1.0,0.6,11.76
1827,2017-11-17 09:38:55,3,562.3,1672.8,0.0,70.1,74.6,78.9,-1.0,0.6,12.35
1828,2017-11-17 09:38:56,3,565.8,1676.9,0.0,70.1,74.6,78.9,-1.0,0.6,12.17
1829,2017-11-17 09:38:57,3,563.8,1675.2,0.0,70.1,74.6,78.9,-1.0,0.6,12.8
1830,2017-11-17 09:38:58,3,565.0,1676.7,0.0,70.1,74.6,78.9,-1.0,0.6,12.03
1831,2017-11-17 09:38:59,3,562.0,1679.2,0.0,70.1,74.6,78.9,-1.0,0.6,11.24
1832,2017-11-17 09:39:00,3,567.5,1683.9,0.0,70.1,74.6,78.9,-1.0,0.6,9.66
1833,2017-11-17 09:39:01,3,564.0,1681.9,0.0,70.1,74.6,78.9,-1.0,0.6,10.71
1834,2017-11-17 09:39:02,3,564.7,1680.9,0.0,70.1,74.6,78.9,-1.0,0.6,11.92
1835,2017-11-17 09:39:03,3,564.7,1680.9,0.0,70.1,74.6,78.9,-1.0,0.6,11.87
1836,2017-11-17 09:39:04,3,561.1,1676.8,0.0,70.1,74.6,78.9,-1.0,0.6,11.15
1837,2017-11-17 09:39:05,3,565.3,1678.2,0.0,70.1,74.6,78.9,-1.0,0.6,11.39
1838,2017-11-17 09:39:06,3,566.4,1677.6,0.0,70.1,74.6,78.9,-1.0,0.6,11.42
1839,2017-11-17 09:39:07,3,561.9,1677.9,0.0,70.1,74.6,78.9,-1.0,0.6,9.67
1840,2017-11-17 09:39:08,3,577.7,1675.3,0.0,70.1,74.6,78.9,-1.0,0.6,10.12
1841,2017-11-17 09:39:09,3,605.5,1684.7,0.0,70.1,74.6,78.9,-1.0,0.6,10.92
1842,2017-11-17 09:39:10,3,612.1,1703.0,0.0,70.1,74.57,78.9,-1.0,0.6,10.52
1843,2017-11-17 09:39:11,3,612.5,1716.5,0.0,70.1,74.56,78.9,-1.0,0.6,10.76
1844,2017-11-17 09:39:12,3,610.7,1723.7,0.0,70.1,74.5,78.87,-1.0,0.6,8.6
1845,2017-11-17 09:39:13,3,606.2,1715.5,0.0,70.1,74.52,78.87,-1.0,0.6,9.85
1846,2017-11-17 09:39:14,3,608.0,1708.3,0.0,70.1,74.52,78.85,-1.0,0.6,9.53
1847,2017-11-17 09:39:15,3,612.6,1711.8,0.0,70.1,74.51,78.82,-1.0,0.6,8.56
1848,2017-11-17 09:39:16,3,612.6,1719.0,0.0,70.1,74.5,78.88,-1.0,0.6,8.41
1849,2017-11-17 09:39:17,3,611.5,1720.8,0.0,70.1,74.5,78.86,-1.0,0.6,8.75
1850,2017-11-17 09:39:18,3,609.1,1717.2,0.0,70.1,74.5,78.8,-1.0,0.6,9.46
1851,2017-11-17 09:39:19,3,610.7,1712.4,0.0,70.1,74.5,78.82,-1.0,0.6,9.5
1852,2017-11-17 09:39:20,3,610.8,1717.3,0.0,70.1,74.5,78.84,-1.0,0.6,10.52
1853,2017-11-17 09:39:21,3,608.9,1719.3,0.0,70.1,74.5,78.8,-1.0,0.6,9.77
1854,2017-11-17 09:39:22,3,610.3,1721.5,0.0,70.1,74.5,78.82,-1.0,0.6,9.89
1855,2017-11-17 09:39:23,3,609.3,1723.2,0.0,70.1,74.5,78.8,-1.0,0.6,9.61
1856,2017-11-17 09:39:24,3,600.5,1722.9,0.0,70.1,74.5,78.8,-1.0,0.6,9.89
1857,2017-11-17 09:39:25,3,538.1,1686.2,0.0,70.1,74.5,78.8,-1.0,0.6,9.66
1858,2017-11-17 09:39:26,3,509.7,1654.0,0.0,70.1,74.5,78.8,-1.0,0.6,9.26
1859,2017-11-17 09:39:27,3,487.2,1631.5,0.0,70.1,74.5,78.8,-1.0,0.6,9.56
1860,2017-11-17 09:39:28,3,464.6,1612.4,0.0,70.1,74.5,78.8,-1.0,0.6,11.29
1861,2017-11-17 09:39:29,3,417.5,1578.7,0.0,70.1,74.5,78.8,-1.0,0.6,10.37
1862,2017-11-17 09:39:30,3,419.8,1567.8,0.0,70.1,74.5,78.8,-1.0,0.6,9.67
1863,2017-11-17 09:39:31,3,420.3,1556.9,0.0,70.1,74.5,78.8,-1.0,0.6,9.85
1864,2017-11-17 09:39:32,3,418.1,1552.7,0.0,70.1,74.5,78.8,-1.0,0.6,9.89
1865,2017-11-17 09:39:33,3,420.2,1549.3,0.0,70.1,74.5,78.8,-1.0,0.6,10.19
1866,2017-11-17 09:39:34,3,421.2,1544.8,0.0,70.1,74.5,78.8,-1.0,0.6,10.48
1867,2017-11-17 09:39:35,3,423.1,1542.1,0.0,70.1,74.5,78.8,-1.0,0.6,11.17
1868,2017-11-17 09:39:36,3,423.9,1542.2,0.0,70.1,74.5,78.8,-1.0,0.6,10.17
1869,2017-11-17 09:39:37,3,419.7,1531.4,0.0,70.1,74.5,78.8,-1.0,0.6,9.53
1870,2017-11-17 09:39:38,3,420.9,1528.0,0.0,70.1,74.5,78.8,-1.0,0.6,9.61
1871,2017-11-17 09:39:39,3,429.2,1531.3,0.0,70.1,74.5,78.8,-1.0,0.6,10.23
1872,2017-11-17 09:39:40,3,448.6,1541.4,0.0,70.1,74.49,78.8,-1.0,0.6,9.79
1873,2017-11-17 09:39:41,3,522.6,1603.7,0.0,70.1,74.45,78.8,-1.0,0.6,9.46
1874,2017-11-17 09:39:42,3,524.3,1641.7,0.0,70.1,74.4,78.8,-1.0,0.6,9.72
1875,2017-11-17 09:39:43,3,518.9,1654.9,0.0,70.1,74.46,78.8,-1.0,0.6,12.42
1876,2017-11-17 09:39:44,3,514.1,1651.0,0.0,70.1,74.43,78.8,-1.0,0.6,11.55
1877,2017-11-17 09:39:45,3,509.3,1629.8,0.0,70.1,74.4,78.8,-1.0,0.6,12.17
1878,2017-11-17 09:39:46,3,511.1,1627.3,0.0,70.1,74.4,78.8,-1.0,0.6,10.45
1879,2017-11-17 09:39:47,3,513.9,1628.5,0.0,70.1,74.4,78.8,-1.0,0.6,10.74
1880,2017-11-17 09:39:48,3,515.7,1632.9,0.0,70.1,74.4,78.8,-1.0,0.6,11.88
1881,2017-11-17 09:39:49,3,512.1,1631.9,0.0,70.1,74.4,78.8,-1.0,0.6,12.2
1882,2017-11-17 09:39:50,3,517.1,1630.9,0.0,70.1,74.4,78.8,-1.0,0.6,11.06
1883,2017-11-17 09:39:51,3,514.3,1633.0,0.0,70.1,74.4,78.8,-1.0,0.6,11.59
1884,2017-11-17 09:39:52,3,513.4,1636.4,0.0,70.1,74.4,78.8,-1.0,0.6,10.78
1885,2017-11-17 09:39:53,3,512.1,1636.6,0.0,70.1,74.4,78.8,-1.0,0.6,12.56
1886,2017-11-17 09:39:54,3,538.5,1635.3,0.0,70.1,74.4,78.8,-1.0,0.6,11.0
1887,2017-11-17 09:39:55,3,570.5,1651.4,0.0,70.1,74.4,78.8,-1.0,0.6,11.85
1888,2017-11-17 09:39:56,3,596.4,1680.7,0.0,70.1,74.4,78.8,-1.0,0.6,13.2
1889,2017-11-17 09:39:58,3,601.2,1730.1,0.0,70.05,74.4,78.8,-1.0,0.6,12.43
1890,2017-11-17 09:39:59,3,597.3,1717.2,0.0,70.0,74.4,78.8,-1.0,0.6,11.36
1891,2017-11-17 09:40:00,3,595.0,1703.9,0.0,70.0,74.4,78.8,-1.0,0.6,11.55
